"","FormerLine","NewLine"
"1",3.01228205518953,2.86885928511099
"2",3.05066619858612,2.93846327305926
"3",3.04759765300326,2.862863407432
"4",2.99007276597952,2.8578776312881
"5",2.93144293394123,2.91395297053889
"6",3.07492984769502,2.91814888815457
"7",3.02001198500296,2.89608023602232
"8",3.01623982007891,2.89586359024089
"9",2.99959801430562,2.9145008634095
"10",3.01530325268859,2.92797437910864
"11",2.99506872504691,2.86818889701146
"12",3.01262083929764,2.92608994153279
"13",2.98799259768067,2.90392023467395
"14",2.95889376367358,2.89321313109029
"15",3.02963514802365,2.92530288280288
"16",3.04559235076499,2.91879547370147
"17",2.99073778292323,2.92555904971872
"18",2.96240130733177,2.8941767971273
"19",3.01926723917033,2.91552344899363
"20",2.99865872589318,2.90591451266422
"21",2.94800344779526,2.88965600890437
"22",3.00006395579041,2.93514466048679
"23",2.98109098998216,2.9032345363771
"24",2.98977094260419,2.89890631248324
"25",2.96530282912092,2.91057943201338
"26",3.05409425723752,2.90779469042511
"27",2.99006603890826,2.88588457170313
"28",2.95183459763241,2.89893643049815
"29",3.00591580316218,2.95212888977571
"30",3.00789526939216,2.89854813790433
"31",2.97042519898772,2.89407456217139
"32",2.91333237984961,2.91468660672124
"33",2.98078554892305,2.90802961492873
"34",3.01711522907761,2.88923397847921
"35",2.99820830171872,2.87834554378166
"36",2.99705463767984,2.91695602815008
"37",3.0168246218586,2.90237690030014
"38",2.96440624084262,2.90964494445552
"39",3.03290331132823,2.89417350390552
"40",2.99983967915166,2.86695779457045
"41",3.02121932002194,2.90138189196552
"42",3.03102323204212,2.94781153399924
"43",3.00670441244746,2.87076456627398
"44",2.97363877161402,2.88030387414505
"45",3.03488893667902,2.87327892510994
"46",2.93999505165644,2.89269736776534
"47",2.98365627779995,2.92762908495959
"48",2.99232987872529,2.89693365488492
"49",2.99501636889705,2.8948885673152
"50",3.03061391726352,2.87422745792806
"51",3.00408665679308,2.90130532834001
"52",3.01221502810272,2.92070652842842
"53",2.99791035560961,2.9452043158372
"54",2.99257006975142,2.92629392550631
"55",3.02086652419859,2.88259953308626
"56",3.03438685071647,2.8899373992923
"57",2.92790711355324,2.91214911110512
"58",3.01718218665738,2.89979917167491
"59",3.01124173220336,2.90550660599238
"60",2.98724196835332,2.87375402433257
"61",3.0285303842273,2.89146940265313
"62",2.98832288454845,2.8814719150464
"63",2.99147008014601,2.88142884150778
"64",3.02572229334239,2.88562198795556
"65",3.05158881897362,2.89170418860964
"66",3.00810164702812,2.89988664213719
"67",2.98733447970637,2.9126689783899
"68",2.96432660115421,2.88981638452688
"69",2.99006901063363,2.88285982761343
"70",2.9718051202047,2.93232335153626
"71",2.99223202250644,2.91987732813677
"72",3.01183137504665,2.91393691718812
"73",2.97444428723928,2.93399941345931
"74",3.07947500643285,2.88044516109475
"75",3.00468035026995,2.94097635163919
"76",3.03390621802365,2.92452898648321
"77",2.9313262806048,2.90614046023955
"78",3.02223003471586,2.91248665967853
"79",2.96051264518645,2.90122682884902
"80",3.02759411032827,2.89778348417142
"81",3.01194390466356,2.86847532879861
"82",2.98777414262191,2.91485179691637
"83",3.03972775890532,2.94284646796211
"84",2.97896304992259,2.94179545913346
"85",2.98258157087278,2.90339588654255
"86",2.96996783456924,2.89784244422158
"87",2.9799546417974,2.90363988989159
"88",3.02835554860119,2.92291856356649
"89",3.01301106448636,2.92954597645205
"90",3.03015477653031,2.90815888305068
"91",2.98829644007839,2.92228557470428
"92",3.01129110875324,2.89945848312013
"93",3.0073249477346,2.90995444406695
"94",2.95721227972852,2.9237128002727
"95",3.05335287862426,2.97279147253481
"96",3.00403342982801,2.89891994808812
"97",3.02296796997474,2.88663705366227
"98",3.02865410030727,2.90891615914831
"99",2.99848302895673,2.89188349507272
"100",2.99082553740699,2.91270566289043
"101",3.02681021107277,2.90682496798269
"102",2.96858105552816,2.92632334326079
"103",3.05914012158672,2.88080447032677
"104",2.98849103681135,2.87588849577238
"105",3.04962435906825,2.93135146116429
"106",3.04536638081852,2.90450571599582
"107",3.00248897200758,2.88155178685119
"108",3.01701662744554,2.87852455179196
"109",2.96926354561397,2.88895283428875
"110",3.00969019509067,2.91180922802274
"111",3.03130837375069,2.8894544917855
"112",3.00297235460692,2.92683692327528
"113",2.98637589272537,2.90487689256973
"114",2.98032654442649,2.90391761578789
"115",2.99892232732132,2.89968960542748
"116",3.0320748438203,2.89404845343696
"117",2.98548075209096,2.89664641705877
"118",2.99636969666018,2.92312957159873
"119",2.96117579988537,2.87322471981565
"120",3.01482938508045,2.92173537550516
"121",3.03923704560342,2.89298631606601
"122",3.04491123028208,2.91469446489102
"123",3.02444108192692,2.89883171032432
